dataset,formato,URLdataset,URLsezione,tracciaRecordAttributi,DatiFiscaliBeneficiarioPresenzaAttributo,ImportoBeneficioPresenzaAttributo,NomeBeneficiarioPresenzaAttributo,DescrizioneOggetto,AnnoRiferimentoDataset
http://trasparenza.nexacenter.org/id/AlboBeneficiariCarbonia,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.carbonia.ci.it/urbiportal/protected/documents/8766,http://www.comune.carbonia.ci.it/urbiportal/content/it_IT/4962.html,"Nominativo Destinatario , Indirizzo , Data di nascita , Codice Fiscale , Importo , Finalit├Ā , Disposizione di legge in base alla quale ├© stato concesso il contributo/provvidenza , Atto comunale di concessione del contributo",1,1,1,1,2012-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariCaserta,,,http://trasparenza.comune.caserta.it/pagina802_albo-dei-beneficiari.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCatania,,,http://www.comune.catania.it/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/atti-di-concessione.aspx,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCatanzaro,,,,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCesena,http://trasparenza.nexacenter.org/id/Html_tabellare,https://servizi.comune.cesena.fc.it/applicazioniweb/contributi/index.jsp?anno=2014,http://www.comune.cesena.fc.it/amministrazionetrasparente/sovvenzioni,"Beneficiario, Norma, Ufficio, Modalit├Ā, Progetto, Importo (Euro)",1,1,1,1,2014-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariChieti,,,http://www.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_abruzzo/_chieti/120_sov_con_sus_van/,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariComo,,,http://www.comune.como.it/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCosenza,,,http://cosenza.etrasparenza.it/pagina802_albo-dei-beneficiari.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCremona,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.cremona.it/index.php?module=PostCE&type=admin&func=viewtheatt&att_id=3959,http://www.comune.cremona.it/PostCE-display-ceid-4295.phtml,"Soggetto Beneficiario - Dati Fiscali e Indirizzo/Sede , Tipologia della Sovvenzione Erogata , Importo Erogato , Disposizione Normativa/Regolamentare , Attivit├Ā/Scopo Dell'erogazione , Determinazione di concessione",1,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariCrotone,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.contrasparenza.it/documenti/allegati/albo-beneficiari-settore-6-anno-2013.pdf,http://www.contrasparenza.it/id16-arg31-Sovvenzioni%2C-contributi%2C-sussidi%2C-vantaggi-economici,"Beneficiario , Data di nascita - P.IVA/C.F. , Contributo , Modalit├Ā",1,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariCuneo,,,http://www.comune.cuneo.gov.it/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/criteri-e-modalita.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariEnna,http://trasparenza.nexacenter.org/id/Html_tabellare,http://www.comune.enna.it/index.php/sovvenzioni-contributi-sussidi-vantaggi-economici-3/item/505-albo-dei-beneficiari-di-provvidenze-di-natura-economica-esercizio-finanziario-2013,http://www.comune.enna.it/index.php/sovvenzioni-contributi-sussidi-vantaggi-economici-3,"Provvedimento , Beneficiario , Disposizione legislativa , natura , importo",0,1,1,0,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariFermo,http://trasparenza.nexacenter.org/id/Xls,http://www.comune.fermo.it/it/6506/,http://www.comune.fermo.it/it/atti-di-concessione/b1934dir/6409/,"Dati identificativi del beneficiario , importo del vantaggio economico corrisposto , 	norma o titolo a base dell'attribuzione , ufficio e funzionario o dirigente responsabile del relativo procedimento amministrativo",0,1,1,0,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariFerrara,http://trasparenza.nexacenter.org/id/Html,http://ww3.comune.fe.it/albo_beneficiari/sez.asp?page=1&anno=2013&sezione=A,http://www.comune.fe.it/index.phtml?id=3691,"Causale, Delibera, Disp. Legge",0,1,0,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariFirenze,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.fi.it/materiali/trasparenza/alboBeneficiariTotale2013.pdf,http://www.comune.fi.it/export/sites/retecivica/comune_firenze/Amministrazione_Trasparente/Sovvenzioni_contributi.html#contributi,"Beneficiario,  P.iva  Cod.Fiscale,  Provv.nto  di  erogazione, Importo, Causale, Riferimento Normativo",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariFoggia,,,http://www.comune.foggia.it/sovvenzioni-contributi-sussidi/atti-di-concessione/,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariForl-C3-AC,http://trasparenza.nexacenter.org/id/Xls,http://www.comune.forli.fc.it/servizi/gestionedocumentale/visualizzadocumento.aspx?ID=29219,http://www.comune.forli.fc.it/servizi/menu/dinamica.aspx?idArea=166672&idCat=166726&ID=166774,"Soggetto ,	Cod Fisc ,	Importo ,	Anno Impegno ,	Num. Imp. ,	Sub ,	Descrizione Impegno di Spesa ,	Dirigente",1,1,1,1,2012-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariFrosinone,,,http://trasparenza.comune.frosinone.it/pagina802_albo-dei-beneficiari.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariGenova,http://trasparenza.nexacenter.org/id/Xls,http://www.comune.genova.it/sites/default/files/albo_beneficiari_2013_complessivo.xls,http://pve.comune.genova.it/pve/informazioni.aspx,"Direzione,	Prog.	Denominazione sociale, Sede legale, Codice fiscale/Patita IVA, Descrizione causale beneficio, Provvedimento di attribuzione, Importo, Normativa di riferimento",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariGiuglianoinCampania,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.giugliano.na.it/allegati/2480beneficiari_cultura_e_attivita_socio-ricreative_2011_nuovo_elenco.pdf,http://www.comune.giugliano.na.it/index.php?param=z&tipo=86&sottomenu=1&ufficio=137&serv=270,"Denominazione , Finalit├Ā del Beneficio Concesso e Riferimenti Normativi , Importo totale , Estremi di liquidazione",0,1,1,0,2011-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariGorizia,,,http://www3.comune.gorizia.it/it/atti-di-concessione,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariGrosseto,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://web.comune.grosseto.it/comune//fileadmin/user_upload/Modulistica/affari_istituzionali/ALBO_CONTRIBUTI_2013.pdf,http://web.comune.grosseto.it/comune//index.php?id=4012,"N┬░ Atto , Data , Servizio , Oggetto , Beneficiario , Importo , Normativa",0,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariIglesias,,,http://www.comune.iglesias.ca.it/it/230/amministrazione-trasparente/832.831/atti-di-concessione.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariImperia,,,http://www.comune.imperia.it/im/soggetti-beneficiari,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariIsernia,,,http://egov.hseweb.it/isernia/zf/index.php/trasparenza/index/index/categoria/63,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariL-27Aquila,,,http://trasparenza.comune.laquila.gov.it/pagina48_atti-di-concessione.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariLaSpezia,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.sp.it/export/sites/SPEZIAnet/ilcomune/albo_beneficiari_provvidenze_economiche/Albo_beneficiari_2013.pdf,http://www.spezianet.it/ilcomune/albo_beneficiari_provvidenze_economiche/,"Ragione sociale , Partita I.V.A , codice fiscale , Indirizzo , Citt├Ā , Causale , Importo",1,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariLanusei,,,http://www.comunedilanusei.it/trasparenza/?q=amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/atti-di-concessione,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariLatina,,,http://comune.latina.it/c-874/sovvenzioni-contributi-sussidi-vantaggi-economici,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariLecce,,,http://www.comune.lecce.it/comune/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/atti-di-concessione,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariLecco,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.lecco.it/resources/docinf/N1439a6a9e8b69e0b1cf/N1439a6a9e8b69e0b1cf/albo_2013_%281%29.pdf,http://www.comune.lecco.it/docinf.jhtml?param1_1=N1439a6a9e8b69e0b1cf,"Beneficiario , Data Pagamento , Importo , Descrizione , Normativa di Riferimento",0,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariLivorno,,,http://www.comune.livorno.it/_livo/it/default/10071/Sovvenzioni-contributi-sussidi-vantaggi-economici.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariLodi,http://trasparenza.nexacenter.org/id/Xls,http://lodi.e-pal.it/L190/sezione/download/46071?sort=&idSezione=1242,http://lodi.e-pal.it/L190/sezione/show/46067?sort=&idSezione=1242,"Beneficiario , Indirizzo , Tipo , Quantificazione/Provvidenza , Delibera Determinaz. , Riferimento Normativo",0,1,1,1,2012-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariLucca,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.lucca.it/flex/cm/pages/ServeAttachment.php/L/IT/D/9%252Ff%252Ff%252FD.c786e1558e2afc98a6ad/P/BLOB%3AID%3D11216,http://www.comune.lucca.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/11216,"DENOMINAZIONE , FINALITA' DEL BENEFICIO , PROVVEDIMENTO , DISPOSIZIONE DI LEGGE E/O REGOLAMENTO",0,0,1,0,2009-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariMacerata,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.macerata.it/Engine/RAServePG.php/P/190901CMC0200/M/177081CMC0207,http://www.comune.macerata.it/Engine/RAServePG.php/P/177081CMC0207,"Data pubblicazione , Beneficiario , Dati fiscali , Indirizzo , Descrizione beneficio ,  Importo , Norma o Titolo attribuzione , Responsabile del Procedimento, Ufficio Responsabile , Modalit├Ā di individuazione , atto ,  Progetto e curriculum",1,1,1,1,2014-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariMantova,http://trasparenza.nexacenter.org/id/Doc,http://www.comune.mantova.gov.it/index.php/home/area-documentale/file/1473-albo-beneficiari-2013,http://www.comune.mantova.gov.it/index.php/home/area-documentale/file/1473-albo-beneficiari-2013,"Denominazione associazione e sede legale , Norma di legge o regolamento , Importo contributo , provvedimento , tipologia di contributo",0,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariMassa,,,http://trasparenza.comune.massa.ms.it/node/7815,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariMatera,,,http://www.comune.matera.it/it/sovvenzionicontributi-sussidivantaggi-economici,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariMessina,,,http://www.comune.messina.it/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/atti-di-concessione.aspx,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariMilano,http://trasparenza.nexacenter.org/id/Xls,http://www.comune.milano.it/portale/wps/wcm/jsp/fibm-cdm/FDWL.jsp?cdm_cid=com.ibm.workplace.wcm.api.WCM_Content/Contributi%20e%20Patrocini_albo%20beneficiari/999ef9804b130642b84ef8d7dfa2f042/PUBLISHED&cdm_acid=com.ibm.workplace.wcm.api.WCM_Content/Albo%20,http://www.comune.milano.it/portale/wps/portal/CDM?WCM_GLOBAL_CONTEXT=/wps/wcm/connect/contentlibrary/Elenco%2BSiti%2Btematici/Elenco%2BSiti%2Btematici/Amministrazione%2Baperta/Sovvenzioni%2Bcontributi%2Bsussidi%2Bvantaggi%2Beconomici/Albo%2Bdei%2Bbenefic,"N. Progr., Beneficiario, N. Prot.del provv. di erogazione,  Importo , Causale, RiferimN. Progr., Beneficiario, N. Prot.del provv. di erogazione,  Importo , Causale, Riferimento ento",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariModena,http://trasparenza.nexacenter.org/id/Pdf_raster,http://www.comune.modena.it/il-comune/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/copy_of_albo-beneficiari-di-provvidenze-economiche,http://www.comune.modena.it/il-comune/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici,"DATA , LUOGO , NASCITA , OGGETTO MANDATO , VOCE P.E.G. , BENEFICIARIO ,  CODICE FISCALE , PROVVEDIMENTO , IMPORTO LORDO , INDIRIZZO LOCALITA'",1,1,1,1,2012-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariMonza,,,http://www.comune.monza.it/portale/monzacomune/amministrazione_trasparente/sovvenzioni/albo_benficiari,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariNapoli,http://trasparenza.nexacenter.org/id/Xls,http://www.comune.napoli.it/flex/cm/pages/ServeAttachment.php/L/IT/D/e%252F1%252F0%252FD.780454b8cbf6ec3f0ede/P/BLOB%3AID%3D23508,http://www.comune.napoli.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/20514,"N., RAGIONE SOCIALE O NOMINATIVO DEL BENEFICIARIO, CODICE FISCALE O PARTITA IVA DEL BENEFICIARIO, IMPORTO IN EURO DEL BENEFICIO (1), TIPOLOGIA DEL BENEFICIO (2), ESTREMI DELLA NORMA O DEL TITOLO PER LŌĆÖATTRIBUZIONE (3), SERVIZIO RESPONSABILE, NOMINATIVO RESPONSABILE DEL PROCEDIMENTO, MODALITAŌĆÖ DI ATTRIBUZIONE (4)",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariNovara,http://trasparenza.nexacenter.org/id/Html_tabellare,http://www.comune.novara.it/comune/trasparenza/amministrazioneAperta.php,http://www.comune.novara.it/comune/trasparenza/amministrazioneAperta.php,"Nominativo / Ragione sociale, C.F/P.IVA, Importo, Norma, Ufficio, Responsabile del procedimento, Modalit├Ā┬Ā di individuazione, Curriculum, Contratto, Progetto, IDDocumBenef, Atto, Numero, Data",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariNuoro,,,http://www.comune.nuoro.it/index.php/Sovvenzioni%2C_contributi%2C_sussidi%2C_vantaggi_economici,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariOlbia,,,http://www.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_sardegna/_olbia/120_sov_con_sus_van/020_att_con/,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariOristano,,,http://www.comune.oristano.it/it/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/atti-di-concessione/,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPadova,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.padovanet.it/allegati/C_1_Allegati_17842_Allegato.pdf,http://www.padovanet.it/dettaglio.jsp?id=4736#.VDOyOa2KhoA,"Soggetti Beneficiari , Importo , Dati Relativi all'Erogazione Del Contributo",1,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariPalermo,http://trasparenza.nexacenter.org/id/Html,http://www.comune.palermo.it/amministrazione_trasparente.php?sel=12&asel=170,http://www.comune.palermo.it/amministrazione_trasparente.php?sel=12&asel=172,"Anno, nominativo, ufficio, importo",0,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariParma,http://trasparenza.nexacenter.org/id/Xls,http://www.comune.parma.it/comune/Handlers/Document.ashx?id=2f3274c5-d80d-4277-87fa-eb313ae3b6d0&tipo=ord,http://www.comune.parma.it/comune/Amministrazione-Trasparente_Sovvenzioni-contributi--sussidi-vantaggi-economici/atti-di-concessione.aspx,"ATTO , TIPO DI CONCESSIONE , OGGETTO , BENEFICIARIO , DATI FISCALI DEL BENEFICIARIO , 	IMPORTO VANTAGGIO ECONOMICO DIRETTO , DISPOSIZIONE DI LEGGE , SETTORE D'INTERVENTO , DIRIGENTE RESPONSABILE",1,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariPavia,,,http://www.comune.pv.it/site/home/il-comune/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/articolo12057.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPerugia,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.perugia.it/resources/trasparenza/AlboBeneficiari/AlboBeneficiariAnno2013.pdf,http://www.comune.perugia.it/pagine/sovvenzioni-contributi-sussidi-vantaggi-economici,"soggetto, motivo",0,0,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPesaro,,,http://www.comune.pesaro.pu.it/index.php?id=15031,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPescara,,,http://www.comune.pescara.it/internet/index.php?navBackPage=747&codice=58#atti_di_concessione,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPiacenza,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.piacenza.it/comune/trasparenza/amministrazionetrasparente/sovvenzioni-contributi-sussidi/albo-beneficiari-provvidenze/albo-beneficiari-provvidenze-di-natura-economica-2013/at_download/file,http://www.comune.piacenza.it/comune/trasparenza/amministrazionetrasparente/sovvenzioni-contributi-sussidi/albo-beneficiari-provvidenze/albo-beneficiari-provvidenze-di-natura-economica-2013/view,"Servizio , Nominativo , Importo",0,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariPisa,,,http://www.comune.pisa.it/it/progetto-scheda/8980/Atti-di-concessione.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPistoia,http://trasparenza.nexacenter.org/id/Pdf_raster,http://www.comune.pistoia.it/media/albo_beneficiari_anno_2011.pdf,http://www.comune.pistoia.it/2120/Sovvenzioni%20contributi%20sussidi%20vantaggi,"Ragione sociale / Nominstivo contirbuto , Indirizzo , Cap  , Citt├Ā , Cod. fiscale/P.IVA",0,1,1,1,2011-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariPordenone,,,http://www.comune.pordenone.it/it/comune/amministrazione-trasparente/sovvenzioni-contributi-sussidi-vantaggi-economici/atti-di-concessione,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPotenza,,,,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariPrato,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://allegati.comune.prato.it/dl/20120830121443176/tot2011.pdf,http://www.comune.prato.it/servizicomunali/ragioneria/?act=f&fid=5557,"RESPONSABILE DI SERVIZIO , Pagamenti in c/residui , Pagamenti in C/competenza",0,1,1,0,2011-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariRagusa,,,http://www.comune.ragusa.gov.it/amministrazione/sovvenzioni.html,,0,0,0,0,
